RINGKASAN EDA DATASET
=====================

Ukuran Dataset
--------------
Jumlah data  : 3630
Jumlah kolom : 37

Distribusi Target
-----------------
status_mahasiswa
Lulus     2209
Keluar    1421
Name: count, dtype: int64

Missing Value
-------------
Tidak ada missing value.

Statistik Deskriptif
--------------------
                                                 count         mean          std    min          25%          50%      75%          max
Marital Status                                  3630.0     1.184298     0.613009   1.00     1.000000     1.000000     1.00     6.000000
Application mode                                3630.0    18.421763    17.358595   1.00     1.000000    17.000000    39.00    57.000000
Application order                               3630.0     1.750138     1.333831   0.00     1.000000     1.000000     2.00     6.000000
Course                                          3630.0  8853.980992  2068.760082  33.00  9085.000000  9254.000000  9556.00  9991.000000
Daytime/evening attendance                      3630.0     0.887603     0.315897   0.00     1.000000     1.000000     1.00     1.000000
Previous qualification                          3630.0     4.532231    10.024134   1.00     1.000000     1.000000     1.00    43.000000
Previous qualification (grade)                  3630.0   132.920606    13.238373  95.00   125.000000   133.100000   140.00   190.000000
Nacionality                                     3630.0     1.828099     6.667614   1.00     1.000000     1.000000     1.00   109.000000
Mother's qualification                          3630.0    19.986226    15.585278   1.00     2.000000    19.000000    37.00    44.000000
Father's qualification                          3630.0    22.571625    15.275453   1.00     3.000000    19.000000    37.00    44.000000
Mother's occupation                             3630.0    10.138567    23.315697   0.00     4.000000     5.000000     9.00   194.000000
Father's occupation                             3630.0    10.282920    22.402690   0.00     4.000000     7.000000     9.00   195.000000
Admission grade                                 3630.0   127.293939    14.611295  95.00   118.000000   126.500000   135.10   190.000000
Displaced                                       3630.0     0.549036     0.497658   0.00     0.000000     1.000000     1.00     1.000000
Educational special needs                       3630.0     0.011019     0.104407   0.00     0.000000     0.000000     0.00     1.000000
Debtor                                          3630.0     0.113774     0.317580   0.00     0.000000     0.000000     0.00     1.000000
Tuition fees up to date                         3630.0     0.866116     0.340575   0.00     1.000000     1.000000     1.00     1.000000
Gender                                          3630.0     0.344077     0.475132   0.00     0.000000     0.000000     1.00     1.000000
Scholarship holder                              3630.0     0.266942     0.442423   0.00     0.000000     0.000000     1.00     1.000000
Age at enrollment                               3630.0    23.461157     7.827994  17.00    19.000000    20.000000    25.00    70.000000
International                                   3630.0     0.023691     0.152107   0.00     0.000000     0.000000     0.00     1.000000
Curricular units 1st sem (credited)             3630.0     0.754270     2.477277   0.00     0.000000     0.000000     0.00    20.000000
Curricular units 1st sem (enrolled)             3630.0     6.337466     2.570773   0.00     5.000000     6.000000     7.00    26.000000
Curricular units 1st sem (evaluations)          3630.0     8.071074     4.286632   0.00     6.000000     8.000000    10.00    45.000000
Curricular units 1st sem (approved)             3630.0     4.791460     3.237845   0.00     3.000000     5.000000     6.00    26.000000
Curricular units 1st sem (grade)                3630.0    10.534860     5.057694   0.00    11.000000    12.341429    13.50    18.875000
Curricular units 1st sem (without evaluations)  3630.0     0.128926     0.679111   0.00     0.000000     0.000000     0.00    12.000000
Curricular units 2nd sem (credited)             3630.0     0.581818     2.022688   0.00     0.000000     0.000000     0.00    19.000000
Curricular units 2nd sem (enrolled)             3630.0     6.296419     2.263020   0.00     5.000000     6.000000     7.00    23.000000
Curricular units 2nd sem (evaluations)          3630.0     7.763085     3.964163   0.00     6.000000     8.000000    10.00    33.000000
Curricular units 2nd sem (approved)             3630.0     4.518457     3.162376   0.00     2.000000     5.000000     6.00    20.000000
Curricular units 2nd sem (grade)                3630.0    10.036155     5.481742   0.00    10.517857    12.333333    13.50    18.571429
Curricular units 2nd sem (without evaluations)  3630.0     0.142149     0.747670   0.00     0.000000     0.000000     0.00    12.000000
Unemployment rate                               3630.0    11.630358     2.667652   7.60     9.400000    11.100000    13.90    16.200000
Inflation rate                                  3630.0     1.231598     1.384911  -0.80     0.300000     1.400000     2.60     3.700000
GDP                                             3630.0    -0.009256     2.259986  -4.06    -1.700000     0.320000     1.79     3.510000
